id,Fecha,Booking,Cliente,Origen,fecha_registro,key,chofer,Estado,Observaciones,Contenedor,Precinto,Obs.,Transporte,Cantidad
740.0,17/12,BUE500247900,Borax Argentina S A,Container International Servic,2025-12-17T14:05:45.100016,,,Arribado,,PCIU-119115-4,************,fc 12898,,
733.0,17/12,262681100,Elementa Foods S.A.,Defibe,2025-12-17T14:05:44.348977,,,Arribado,,MRKU-110594-6,*************,,,
734.0,17/12,262681100,Elementa Foods S.A.,Defibe,2025-12-17T14:05:44.465426,,,Arribado,,MSKU-925111-0,************,,,
735.0,17/12,262681100,Elementa Foods S.A.,Defibe,2025-12-17T14:05:44.555926,,,Arribado,,MRKU-110594-6,*************,,,
695.0,15/12,261603328,Forestal San Francisco S.R.L.,Defibe,2025-12-12T18:20:42.207926,,,Arribado,,SUDU-673654-9,**********,,,
726.0,16/12,ZIMUBUE9045625,Premecol Srl,Terminal 7,2025-12-15T21:20:42.610577,,,Arribado,,ZCSU-707841-7,**************,,,
736.0,17/12,263165783,Manufactura Los Andes S.A.,Huxley Sa,2025-12-17T14:05:44.685354,,,Arribado,,MRKU-999081-8,***********,,,
709.0,15/12,BUA0356461,Henn Y Cia S.R.L.,Terminal 7,2025-12-15T17:05:44.327463,,,Arribado,,TLLU-500288-8,K1265210,,,
737.0,17/12,263165783,Manufactura Los Andes S.A.,Huxley Sa,2025-12-17T14:05:44.780509,,,Arribado,,TEMU-068516-3,*************,,,
727.0,16/12,ZIMUBUE9045625,Premecol Srl,Terminal 7,2025-12-15T21:20:42.715585,,,Arribado,,BSIU-976739-3,**************,,,
702.0,15/12,340500052441,Maringa Maderas Sa,Trp - Terminales 1-2-3,2025-12-12T18:20:42.971069,,,Arribado,,EITU-930641-7,**************,,,
703.0,15/12,340500052441,Maringa Maderas Sa,Trp - Terminales 1-2-3,2025-12-12T18:20:43.071845,,,Arribado,,EISU-859091-6,************,,,
707.0,15/12,BUA0356461,Henn Y Cia S.R.L.,Terminal 7,2025-12-15T17:05:44.139244,,,Arribado,,TLLU-500288-8,K1265210,,,
741.0,17/12,BUE500247900,Borax Argentina S A,Container International Servic,2025-12-17T14:05:45.201397,,,Arribado,,PCIU-119115-4,************,fc 12898,,
742.0,17/12,BUE500247900,Borax Argentina S A,Container International Servic,2025-12-17T14:05:45.317087,,,Arribado,,PCIU-119115-4,************,fc 12898,,
743.0,17/12,BUEA44769800,Curtiembre Infante Sa,Container International Servic,2025-12-17T14:05:45.419612,,,Arribado,,TIIU-598567-1,**********,,,
745.0,18/12,10739564,Lift Van Int. Co S.A,Huxley Sa,2025-12-18T11:50:39.467266,,,,,,,,,
748.0,18/12,17225872,Chaguar Sociedad Anonima,Hiperbaires - Icb T.Sur,2025-12-18T11:50:39.744232,,,Arribado,,HLBU-275473-0,***********,,,
768.0,19/12,EBKG14924878,Bymar Transforwarding,Exolgan,2025-12-19T00:20:41.527484,,,Arribado,,MSDU-610884-1,FX32962226,,,
769.0,19/12,EBKG14924878,Bymar Transforwarding,Exolgan,2025-12-19T00:20:41.61122,,,Arribado,,MSDU-780131-5,FX32962060,,,
770.0,19/12,ZIMUBUE9045659,Valerio Oliva Forestal Sa,Hiperbaires - Icb T.Sur,2025-12-19T00:20:41.721755,,,Arribado,,SELU-429673-5,***********,,,
771.0,19/12,ZIMUBUE9045659,Valerio Oliva Forestal Sa,Hiperbaires - Icb T.Sur,2025-12-19T00:20:41.808761,,,Arribado,,ZCSU-651720-1,************,,,
758.0,18/12,BUE500245500,Henn Y Cia S.R.L.,Container International Servic,2025-12-18T11:50:40.619379,,,Arribado,,PCIU-139058-3,****************,,,
777.0,22/12,263338639,Lawter Argentina S.A.,Huxley Sa,2025-12-19T22:50:42.27399,,,Arribado,,MRKU-099909-6,***********,,,
778.0,22/12,263338639,Lawter Argentina S.A.,Huxley Sa,2025-12-19T22:50:42.36342,,,Arribado,,MRKU-073039-0,**********,,,
779.0,22/12,263338639,Lawter Argentina S.A.,Huxley Sa,2025-12-19T22:50:42.457176,,,Arribado,,MRKU-099909-6,***********,,,
780.0,22/12,263338639,Lawter Argentina S.A.,Huxley Sa,2025-12-19T22:50:42.547436,,,Arribado,,PONU-177459-0,************,,,
761.0,19/12,33247364,Maringa Maderas Sa,Huxley Sa,2025-12-19T00:20:40.854229,,,Arribado,,SEGU-571806-8,************,,,
781.0,22/12,263338639,Lawter Argentina S.A.,Huxley Sa,2025-12-19T22:50:42.640831,,,Arribado,,MRKU-073039-0,**********,,,
772.0,19/12,ZIMUBUE9045961,Mafralac Alimenticia Srl,Hiperbaires - Icb T.Sur,2025-12-19T00:20:41.905643,,,Arribado,,JXLU-621014-9,***********,,,
759.0,18/12,BUE500245500,Henn Y Cia S.R.L.,Container International Servic,2025-12-18T11:50:40.742694,,,Arribado,,PCIU-139058-3,****************,,,
762.0,19/12,BUEA92942800,Lawter Argentina S.A.,Hiperbaires - Icb T.Sur,2025-12-19T00:20:40.942504,,,Arribado,,,,,,
775.0,22/12,262400224,Forestal Guarani Sa,Huxley Sa,2025-12-19T22:50:42.060914,,,Arribado,,HASU-503631-6,***********,,,
750.0,18/12,261969570,Hilado Sa,Defibe,2025-12-18T11:50:39.912454,,,Arribado,,CAAU-523526-5,***********,,,
751.0,18/12,261969570,Hilado Sa,Defibe,2025-12-18T11:50:39.996772,,,Arribado,,HASU-400350-8,*********,,,
752.0,18/12,261969570,Hilado Sa,Defibe,2025-12-18T11:50:40.099067,,,Arribado,,MRKU-336068-4,***********,,,
753.0,18/12,261969570,Hilado Sa,Defibe,2025-12-18T11:50:40.190148,,,Arribado,,MRKU-448755-0,************,,,
754.0,18/12,261969570,Hilado Sa,Defibe,2025-12-18T11:50:40.271265,,,Arribado,,MRSU-791150-9,***********,,,
773.0,19/12,26639934,Famacon S.A.,Huxley Sa,2025-12-19T22:50:41.841204,,,Arribado,,,,,,
763.0,19/12,EBKG14924878,Bymar Transforwarding,Exolgan,2025-12-19T00:20:41.0275,,,Arribado,,CAAU-580764-8,FX32962105,,,
744.0,17/12,BUEA44769800,Curtiembre Infante Sa,Container International Servic,2025-12-17T14:05:45.526133,,,Arribado,,TIIU-598567-1,**********,,,
776.0,22/12,263338639,Lawter Argentina S.A.,Huxley Sa,2025-12-19T22:50:42.169376,,,Arribado,,MRKU-073039-0,**********,,,
746.0,18/12,17225872,Chaguar Sociedad Anonima,Hiperbaires - Icb T.Sur,2025-12-18T11:50:39.56757,,,Arribado,,HLBU-381332-8,************,,,
782.0,22/12,EBKG15070368,Carpal Sa,Medlog Sarandi,2025-12-19T22:50:42.736368,,,17:21 Arribado,,FBLU-000913-0,FX32955138,,,
783.0,22/12,EBKG15070368,Carpal Sa,Medlog Sarandi,2025-12-19T22:50:42.851343,,,17:21 Arribado,,FBLU-000913-0,FX32955138,,,
747.0,18/12,17225872,Chaguar Sociedad Anonima,Hiperbaires - Icb T.Sur,2025-12-18T11:50:39.662493,,,Arribado,,HLBU-381332-8,************,,,
785.0,22/12,EBKG15070368,Carpal Sa,Medlog Sarandi,2025-12-19T22:50:43.048595,,,17:21 Arribado,,FBLU-000913-0,FX32955138,,,
786.0,26/12,263175837,Mader Zu S.R.L.,-,2025-12-23T13:06:04.559436,,,,,,,,,
787.0,26/12,262952487,Isischu Srl,-,2025-12-23T16:20:41.22531,,,,,,,,,
788.0,26/12,262952487,Isischu Srl,-,2025-12-23T16:20:41.317214,,,,,,,,,
789.0,26/12,262952487,Isischu Srl,-,2025-12-23T16:20:41.41366,,,,,,,,,
790.0,26/12,EBKG15300531,Borax Argentina S A,-,2025-12-23T16:20:41.509039,,,,,,,,,
784.0,22/12,EBKG15070368,Carpal Sa,Medlog Sarandi,2025-12-19T22:50:42.944516,,,17:21 Arribado,,FBLU-000913-0,FX32955138,,,
749.0,18/12,17225872,Chaguar Sociedad Anonima,Hiperbaires - Icb T.Sur,2025-12-18T11:50:39.829057,,,Arribado,,HLBU-381332-8,************,,,
756.0,18/12,261969570,Hilado Sa,Defibe,2025-12-18T11:50:40.441327,,,Arribado,,TCLU-915293-3,***********,,,
755.0,18/12,261969570,Hilado Sa,Defibe,2025-12-18T11:50:40.357675,,,Arribado,,SUDU-698362-0,************,,,
757.0,18/12,BUA0357167,Lift Van Int. Co S.A,Hiperbaires - Icb T.Sur,2025-12-18T11:50:40.532763,,,Arribado,,TLLU-279650-5,K1267638,,,
774.0,22/12,262400224,Forestal Guarani Sa,Huxley Sa,2025-12-19T22:50:41.94776,,,Arribado,,HASU-503631-6,***********,,,
764.0,19/12,EBKG14924878,Bymar Transforwarding,Exolgan,2025-12-19T00:20:41.116813,,,Arribado,,CAAU-580764-8,FX32962105,,,
765.0,19/12,EBKG14924878,Bymar Transforwarding,Exolgan,2025-12-19T00:20:41.214002,,,Arribado,,MSDU-610884-1,FX32962226,,,
766.0,19/12,EBKG14924878,Bymar Transforwarding,Exolgan,2025-12-19T00:20:41.332334,,,Arribado,,MSNU-572410-1,FX32962053,,,
767.0,19/12,EBKG14924878,Bymar Transforwarding,Exolgan,2025-12-19T00:20:41.442659,,,Arribado,,CAAU-580764-8,FX32962105,,,
760.0,18/12,BUE500245500,Henn Y Cia S.R.L.,Container International Servic,2025-12-18T11:50:40.82897,,,Arribado,,PCIU-139058-3,****************,,,
791.0,26/12,EBKG15300531,Borax Argentina S A,-,2025-12-23T16:20:41.593957,,,,,,,,,
792.0,26/12,EBKG15300531,Borax Argentina S A,-,2025-12-23T16:20:41.677979,,,,,,,,,
793.0,26/12,EBKG15300531,Borax Argentina S A,-,2025-12-23T16:20:41.768279,,,,,,,,,
794.0,26/12,EBKG15300531,Borax Argentina S A,-,2025-12-23T16:20:41.86984,,,,,,,,,
,29/12,ZIMUBUE9046218,Lawter Argentina S.A.,-,,,,,,,,,,1.0
